7109 !!DBSM/S!! ; PS.RA 1969/Bl 81
8034 handschriftliche Notiz auf Rückseite
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1770$n[zwischen 1770 und 1815]
1110 1770-1815 (Wirkungszeit des Papiermachers)*1770-1815$a1770$b1815$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1047030314!$BPapiermacher$4ppm
3100 !1037232232!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Friedrich Quinat, Motiv: in zwei Lorbeerkränzen Wappen mit Initiale R, darunter Tannenbaum mit Wurzeln, am Stamm Schild mit Ankermarke und Männerprofil / Untere Fichtenmühle
4019 Druckgrafik$Bobja
4019 R R Mittel-Fichten I. F. Q.$Bdevi
4046 Schwabach : Untere Fichtenmühle
4060 1 ungezähltes Blatt
4062 357 x 445 mm$b357$h445$4bltt
4062 280 x 175 mm$b280$h175$4bld
4105 !1257829130!
4201 Der Fichtenbaum erscheint wohl zum ersten Mal in den Wasserzeichen der in der Nähe gelegenen Oberfichtenmühle und wude von der später gegründeten Unterfichtenmühle übernommen. Der Riesaufdruck, der für ein mittleres Schreibpapier verwendet wurde, bildet neben dem Sortennamen und den Initialen des Papiermachers die im Wasserzeichen enthaltene Fichte ab. Wie bei der Papiermühle Unterkochen finden wir auch hier die mit dem Buchstaben "R" belegten Schilde im Blattkranz. Der doppelte Abdruck weist eventuell auf eine bessere Papiersorte hin. (Schlieder 1988, S. 132/133)
4201 Wasserzeichen
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !948817267!
5101 !041126750!
5102 !041796012!
5103 !961559934!
5320 !1043002790!
5320 !1043027505!
5320 !1043027424!
5320 !1043027661!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !040536653!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 107
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1788$n[zwischen 1788 und 1803]
1110 1788-1803 (Wirkungszeit des Papiermachers)*1788-1803$a1788$b1803$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-FR
3000 !123905613!$BPapiermacher$4ppm
3100 !1044875542!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Jakob Thurneysen, Motiv: im rechteckigen Rahmen zwei stilisierte Tannenbäume auf hügeligem Grund, dazwischen Ankermarke mit Initialen "JJT" / Papiermühle Roppentzwiller
4019 Druckgrafik$Bobja
4019 Fein Fichten-Baum Cantzley Papir JJT$Bdevi
4046 Roppentzwiller : Papiermühle Roppentzwiller
4060 1 ungezähltes Blatt
4062 379 x 460 mm$b379$h460$4bltt
4062 273 x 218 mm$b273$h218$4bld
4105 !1257829130!
4201 Der Basler Drucker und Verleger Thurneysen bezog bereits seit 1782 Druckpapier aus Roppenzweiler. Als der Papiermacher auf dieser Papiermühle Johann Jakob Oehl das von Thurneysen geliehende Darlehen nicht zurückzahlen konnte, übernahm dieser die Betriebsstätte. Der Aufdruck bildet neben den Initialen des Besitzers mit Ankermarke und der Bezeichnung der Papiersorte den auch im Wasserzeichen enthaltenen Fichtenbaum ab. (Schlieder 1988, S. 154/155)
4201 Wasserzeichen
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !041126750!
5320 !1043002790!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !104487578X!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 108
8034 Aufdruck unvollständig
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1767$n[zwischen 1767 und 1781]
1110 1767-1781 (Wirkungszeit des Papiermachers)*1767-1781$a1767$b1781$4vzta
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-PL
3000 !1052193900!$BPapiermacher$4ppm
3100 !1046509144!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Friedrich Wilhelm Münch, Motiv: mit Königsmonogramm belegter preußischer Adler / Papiermühle Hohenkrug
4019 Druckgrafik$Bobja
4019 Hohenkrugsch Relation Papier Fr. Will. Mü. 1767$Bdevi
4046 Reptowo : Papiermühle Hohenkrug
4060 1 ungezähltes Blatt
4062 444 x 283 mm$b444$h283$4bltt
4062 336 x 203 mm$b336$h203$4bld
4105 !1257829130!
4201 Dieser Riesaufdruck stellt insofern eine Ausnahme dar, als er zur Bezeichnung von Druckpapier diente (Relation = Bericht, Zeitung). Er bildet den mit dem Königsmonogramm belegten preußischen Adler ab und gibt, neben der Papiersorte und dem abgekürzten Namen des Papiermühlpächters, auch das Gewicht des Rieses (11 Pfund) an. (Schlieder 1988. S. 136/137)
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !950119717!
5101 !945895291!
5102 !041658019!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !1046508482!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 112
8034 Nachdruck
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1834$n[zwischen 1834 und 1883]
1110 1834-1883 (Wirkungszeit des Papiermachers)*1834-1883$a1834$b1883$4vzta
1130 TB-papier-hv
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1259840204!$BPapiermacher$4ppm
3100 !1038749905!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Sutter, Motiv: Wappen mit Baselstab, gehalten von zwei Basilisken / Papiermühle Höfen
4019 Druckgrafik$Bobja
4019 Joh Sutter in Schopfheim$Bdevi
4046 Schopfheim : Papiermühle Höfen
4060 1 ungezähltes Blatt
4062 392 x 476 mm$b392$h476$4bltt
4062 210 x 177 mm$b210$h177$4bld
4105 !1257829130!
4201 Nach Kauf der Papiermühle am 1. Mai 1834 verwendete Sutter die noch vorrätigen Riesaufdruckbogen seines Vorgängers Kolb weiter. Das beweist der Schriftzug "Kolb" im Wasserzeichen des Bogens dieses hier abgebildeten Riesaufdrucks sowie der mit Sutters Namen überklebte Namen seines Vorgängers. Kolb hatte diese Riesaufdrucke, die der Bezeichnung von Velinpapier dienten (Papier ohne Markierung der das Sieb in der Schöpfform bildenden Rippen), von einem Steindrucker anfertigen lassen. Der stilisierte Bischofsstab aus dem Wappen von Basel auf dem Schild und die Basilisken als Schildhalter deuten auf Kolbs Heimatstadt Basel hin, deren Papiermühlen für ihre besonders gute Papierqualität bekannt waren. (Schlieder 1988, S. 144/145)
4201 Wasserzeichen
4201 2 Dubletten
4276 !891000038!$4lita
4276 !891000038!$4abba
4276 Motiv identisch zu RA 1971/Bl 113-1 und RA 1971/Bl 113-2$4rela
5100 !951722425!
5320 !1043027998!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040360423!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !040532003!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 113
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1834$n[zwischen 1834 und 1883]
1110 1834-1883 (Wirkungszeit des Papiermachers)*1834-1883$a1834$b1883$4vzta
1130 TB-papier-hv
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1259840204!$BPapiermacher$4ppm
3100 !1038749905!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Sutter, Motiv: liegender Löwe vor Säulenstumpf mit neun-feldrigem Wappen, in der Mitte Schild mit badischem Wappen / Papiermühle Höfen
4019 Druckgrafik$Bobja
4019 Fein Loewen Joh Sutter in Schopfheim$Bdevi
4046 Schopfheim : Papiermühle Höfen
4060 1 ungezähltes Blatt
4062 373 x 462 mm$b373$h462$4bltt
4062 270 x 202 mm$b270$h202$4bld
4105 !1257829130!
4201 Auch Sutter stellte, wie sein Vorgänger Kolb, die Papiersorte "Fein Löwen" her, allerdings jetzt ungerippt als Velinpapier, und verwendete auf dem entsprechenden Riesaufdruck das gleiche Motiv. Wie der Vermerk auf dem Aufdruck zeigt, ließ er die Bogen in der Lithografischen Anstalt von Hasler & Co in Basel drucken. (Schlieder 1988, S. 146/147)
4201 Wasserzeichen
4201 3 Dubletten
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !041144368!
5320 !1043028153!
5320 !1043027556!
5320 !1043027637!
5320 !1043027408!
5320 !1043027793!
5320 !1043027408!
5320 !1043027610!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040360423!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !040046176!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 114
8034 Beilage: Wasserzeichenpause
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1797$n[zwischen 1797 und 1834]
1110 1797-1834 (Wirkungszeit der Papiermacher)*1797-1834$a1797$b1834$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3100 !1038749905!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Kolb und Eckenstein, Motiv: gekröntes Wappen, darin Raute mit zwei gekreuzten Morgensternen, zwei Löwen als Schildhalter auf Sockel stehend / Papiermühle Höfen
4019 Druckgrafik$Bobja
4019 Kolb in Schopfheim$Bdevi
4046 Schopfheim : Papiermühle Höfen
4060 1 ungezähltes Blatt
4062 370 x 454 mm$b370$h454$4bltt
4062 189 x 194 mm$b189$h194$4bld
4105 !1257829130!
4201 Unter den Basler Kaufleuten Kolb und Eckenstein entwickelte sich die Papiermühle Höfen zum bedeutendsten Betrieb des Gewerbes in Baden. Die gekreuzten Kolben im Schild sind vermutlich als redendes Zeichen des Besitzernamens Kolb aufzufassen. Die Schildhalterlöwen bezeichnen die Papiersorte "Löwen-Papier". Ihre Darstellung entspricht dem Wort "Löwen" in doppellinigen Antiquabuchstaben im Wasserzeichen des Papiers. (Schlieder 1988, S. 140/141)
4201 Wasserzeichen
4201 1 Dublette
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !041144368!
5101 !041796012!
5102 !041658019!
5320 !1043027998!
5320 !1043027556!
5320 !1043027637!
5320 !1043027408!
5320 !1043027793!
5320 !1043027408!
5320 !1043027610!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !040532003!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 115
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1797$n[zwischen 1797 und 1834]
1110 1797-1834 (Wirkungszeit der Papiermacher)*1797-1834$a1797$b1834$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3100 !1038749905!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Kolb und Eckenstein, Motiv: liegender Löwe vor Säulenstumpf mit neun-feldrigem Wappen, in der Mitte Schild mit badischem Wappen / Papiermühle Höfen
4019 Druckgrafik$Bobja
4019 Fein Loewen Kolb in Schopfheim$Bdevi
4046 Schopfheim : Papiermühle Höfen
4060 1 ungezähltes Blatt
4062 455 x 365 mm$b455$h365$4bltt
4062 275 x 210 mm$b275$h210$4bld
4105 !1257829130!
4201 Wasserzeichen
4201 Motiv identisch zu RA 1974/Bl 315
5100 !041144368!
5320 !1043027998!
5320 !1043027556!
5320 !1043027637!
5320 !1043027408!
5320 !1043027793!
5320 !1043027408!
5320 !1043027610!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040481662!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !040532003!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 116
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1834$n[zwischen 1834 und 1883]
1110 1834-1883 (Wirkungszeit des Papiermachers)*1834-1883$a1834$b1883$4vzta
1130 TB-papier-hv
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1259840204!$BPapiermacher$4ppm
3100 !1038749905!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Sutter, Motiv: Merkur hält vor einem Stapel Kisten und Ballen ein ovales Schild mit Baselstab / Papiermühle Höfen
4019 Druckgrafik$Bobja
4019 Fein Staab Joh Sutter in Schopfheim$Bdevi
4046 Schopfheim : Papiermühle Höfen
4060 1 ungezähltes Blatt
4062 345 x 430 mm$b345$h430$4bltt
4062 223 x 183 mm$b223$h183$4bld
4105 !1257829130!
4201 Eine weitere von Sutter hergestellte Sorte Velinpapier trägt den Baselstab im Wasserzeichen. Mit dieser Nachbildung eines Basler Wasserzeichens sucht er, wie schon sein Vorgänger Kolb, den guten Ruf der Erzeugnisse der Basler Papiermühlen zu nutzen. Entsprechend zeigt der ebenfalls in der Lithografischen Anstalt von Hasler & Co in Basel gedruckte Riesaufdruck im von Merkur gehaltenen Schild den Baselstab und darunter den Namen der Papiersorte "Fein Staab". (Schlieder 1988, S. 148/149)
4201 Wasserzeichen
4201 1 Dublette
4276 !891000038!$4lita
4276 !891000038!$4abba
5320 !1042953112!
5320 !1043028153!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040360423!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !040046176!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
6800 [Provenienz]
6800 !050688081!
6800 Notiz *handschriftliche und mit Bleistift angefertigte Notiz auf Rückseite: Aus den Sammlungen des Papiermuseums
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 117
8034 handschriftliche Notiz auf Rückseite: Aus den Sammlungen des Papiermuseums; Riesumschlag der Papiermühle v. Johann Sutter, Schopfheim Lithographie um 1840 von Halser & Co, Basel, signiert: AR (?); WZ = J. Sutter/Baselstab, Velinpapier
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1742$n[zwischen 1742 und 1767]
1110 1742-1767 (Wirkungszeit des Papiermachers)*1742-1767$a1742$b1767$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !104702926X!$BPapiermacher$4ppm
3100 !1037232232!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Friedrich Quinat, Motiv: viermastiges beflaggtes Segelschiff, darunter Ankermarke mit den Initialen IFQ / Untere Fichtenmühle
4019 Druckgrafik$Bobja
4019 I F Q$Bdevi
4046 Schwabach : Untere Fichtenmühle
4060 1 ungezähltes Blatt
4062 274 x 376 mm$b274$h376$4bltt
4062 205 x 113 mm$b205$h113$4bld
4105 !1257829130!
4201 Der kolorierte Riesaufdruck bildet ein viermastiges Segelschiff ab, das als "Verkehrsmittel" ein Symbol für kleinformatiges Brief- oder Postpapier (sogenannte "Schiffspost") darstellt. Bei dem von diesem Riesaufdruck bezeichneten Papier handelte es sich um Zeilenpapier, aus dem auch der Bogen des Aufdrucks besteht. Wie der Riesaufdruck zeigt auch das Wasserzeichen des Bogens ein Segelschiff, allerdings von einfacherem Typ mit nur zwei Masten, sowie die Initialen des Papiermachers "IFQ" mit einer Ankermarke. (Schlieder 1988, S. 130/131)
4201 Wasserzeichen
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !041164636!
5320 !1043027505!
5320 !1043027424!
5320 !1043027661!
5320 !1043001824!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !040536653!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 129
8034 handschriftliche Notiz auf Vorderseite
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1050971183!$BPapiermacher$4ppm
3100 !1032347724!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Christian Wilhelm Grobe, Motiv: Wappenschild mit Wolf belegt, gekrönt mit wachsender Säule und mit Decke / Papiermühle Meisdorf
4019 Druckgrafik$Bobja
4019 Gut Schreib-Pappier Wird gemacht in Meißdorff bey Christian Wilhelm Groben, Pappiermacher$Bdevi
4046 Meisdorf : Papiermühle Meisdorf
4060 1 ungezähltes Blatt
4062 325 x 405 mm$b325$h405$4bltt
4062 284 x 165 mm$b284$h165$4bld
4105 !1257829130!
4201 Der Riesaufdruck auf blauem Papier zeigt das Wappen der Adelsfamilie von Asseburg, in deren Herrschaftsbereich die Papiermühle lag. Der Bogen wurde 1733 als Aktenumschlag verwendet. (Schlieder 1988, S. 104/105)
4201 Wasserzeichen
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !954480481!
5101 !042779642!
5102 !041658019!
5103 !042932602!
5320 !1043020160!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !042607655!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 214
8034 handschriftliche Notiz auf Vorderseite weist auf das Jahr 1733 hin
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1775$n[zwischen 1775 und 1786]
1110 1775-1786 (Wirkungszeit des Papiermachers)*1775-1786$a1775$b1786$4vzta
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-RU
3000 !103759972!$BPapiermacher$4ppm
3100 !1046576666!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Jakob Kanter, Motiv: Krone in verziertem Rahmen / Papiermühle Trutenau
4019 Druckgrafik$Bobja
4019 Ein Kronen-Papier  Kantersche Papier-Fabrique in Trutenau, bei Königsberg$Bdevi
4046 Trutenau : Papiermühle Trutenau
4060 1 ungezähltes Blatt
4062 308 x 406 mm$b308$h406$4bltt
4062 297 x 174 mm$b297$h174$4bld
4105 !1257829130!
4201 Der Riesaufdruck bezeichnete Papier mit einer Krone im Wasserzeichen, das im Unterschied zum Zwei- und Dreikronenpapier eine geringere Qualität aufwies. (Schlieder 1988, S. 150/151)
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !041658019!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !1046576542!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 215
8034 handschriftliche Notiz auf Rückseite
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1770$n[zwischen 1770 und 1815]
1110 1770-1815 (Wirkungszeit des Papiermachers)*1770-1815$a1770$b1815$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1047030314!$BPapiermacher$4ppm
3100 !1037232232!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Friedrich Quinat, Motiv: in zwei Lorbeerkränzen Wappen mit Initiale R, darunter Tannenbaum mit Wurzeln, am Stamm Schild mit Ankermarke und Männerprofil / Untere Fichtenmühle
4019 Druckgrafik$Bobja
4019 Wegen fälschlich und unberechtigter Nachmachung meines jeher führend und hergebrachten Hauptzeichens des Fichtenbaums setze auf jedes Riß mein Pettschaft bey I. F. Q. R R Fein-Fichten I. F. Q.$Bdevi
4046 Schwabach : Untere Fichtenmühle
4060 1 ungezähltes Blatt
4062 370 x 453 mm$b370$h453$4bltt
4062 298 x 175 mm$b298$h175$4bld
4105 !1257829130!
4201 Quinat verwendete den gleichen Druckstock (vgl. S. 133) für die Bezeichnung der besseren Papierqualität "Feine Fichten", die natürlich ebenfalls einen Fichtenbaum im Wasserzeichen führt. Die wie die Initialen offensichtlich mit einem besonderen Druckstock eingesetzte Papiersorte wurde ausgewechselt. Da das Wasserzeichen des Fichtenbaums immer wieder von anderen Papiermühlen nachgeahmt wurde, suchte sich Quinat vor dieser Konkurrenz durch Abdruck seines Siegels und durch Zusatz eines entsprechenden Vermerks auf dem Riesaufdruck zu schüzen. Das Siegel zeigt in roter Farbe ein Schild mit den Initialen "IFQ" mit Helm, Helmdecken und einem wachsenden Fichtenbaum als Helmzier. Die Rippung des Schildes deutet die Papierschöpfform an. (Schlieder 1988, S. 134/135)
4201 Wasserzeichen
4201 1 Dublette
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !041126750!
5320 !1043027505!
5320 !1043027424!
5320 !1043027661!
5320 !1043002790!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !040536653!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 304
8034 Beilage: Riesaufdruck-Kopie und Wasserzeichenpausen
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1042213054!$BPapiermacher$4ppm
3100 !1037332229!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Georg Wunnerlich, Motiv: Wappenschild mit Löwen, der zwischen den Pranken ein geviertes Wappenschild hält / Papiermühle Hof
4019 Druckgrafik$Bobja
4019 Hof$Bdevi
4046 Hof : Papiermühle Hof
4060 1 ungezähltes Blatt
4062 342 x 412 mm$b342$h412$4bltt
4062 124 x 82 mm$b124$h82$4bld
4105 !1257829130!
4201 Der Löwe im Schild hält das Stammwappen der Hohenzollern in den Pranken. Diese Darstellung weist auf die Zugehörigkeit der Papiermühle zur Markgrafschaft Ansbach-Bayreuth hin, deren regierende Fürsten dem Adelsgeschlecht der Hohenzollern entstammten. Der Riesaufdruck diente zur Bezeichnung von Konzeptpapier. (Schlieder 1988, S. 112/113)
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !041144368!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !040725812!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 306
8034 handschriftliche Notiz auf Vorderseite weist auf das Jahr 1746 hin
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1711$n[zwischen 1711 und 1721]
1110 1711-1721 (Verwendungszeit des Wasserzeichens)*1711-1721$a1711$b1721$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1030379912!$BPapiermacher$4ppm
3100 !1029456992!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Tischendorf, Motiv: Postreiter in Landschaft in Blattoval / Papiermühle Greiz
4019 Druckgrafik$Bobja
4019 Græitz 1693 Gut Herrn Pappir Iohan Tischentorf$Bdevi
4046 Greiz : Papiermühle Greiz
4060 1 ungezähltes Blatt
4062 315 x 407 mm$b315$h407$4bltt
4062 221 x 160 mm$b221$h160$4bld
4105 !1257829130!
4201 "Herren-Papier" war die beste Sorte des Schreib- und Briefpapiers. Diese Verwendung wird durch die Abbildung des Postreiters verdeutlicht. Wie die Jahreszahl am oberen Schriftband anzeigt, wurde der Druckstock 1693 angefertigt. Auf Grund des Wasserzeichens im Bogen ist der Aufdruck auf den Zeitraum 1711-1721 zu datieren. (Schlieder 1988, S. 84/85)
4201 Wasserzeichen
4276 !891000038!$4lita
4276 !891000038!$4abba
4276 Motiv identisch zu RA 1973/Bl 20$4rela
5100 !041776305!
5101 !963257161!
5320 !104297621X!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !040219720!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 307
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1030379912!$BPapiermacher$4ppm
3100 !1029456992!$BGeistiger Schöpfer$4cre
